@relation VALE5(30)

@attribute AberturaDM30 {A,B,I}
@attribute BaixaDM30 {A,B,I}
@attribute AltaDM30 {A,B,I}
@attribute VolumeDM30 {A,B,I}
@attribute FechamentoDM30 {A,B,I}
@attribute AberturaDM29 {A,B,I}
@attribute BaixaDM29 {A,B,I}
@attribute AltaDM29 {A,B,I}
@attribute VolumeDM29 {A,B,I}
@attribute FechamentoDM29 {A,B,I}
@attribute AberturaDM28 {A,B,I}
@attribute BaixaDM28 {A,B,I}
@attribute AltaDM28 {A,B,I}
@attribute VolumeDM28 {A,B,I}
@attribute FechamentoDM28 {A,B,I}
@attribute AberturaDM27 {A,B,I}
@attribute BaixaDM27 {A,B,I}
@attribute AltaDM27 {A,B,I}
@attribute VolumeDM27 {A,B,I}
@attribute FechamentoDM27 {A,B,I}
@attribute AberturaDM26 {A,B,I}
@attribute BaixaDM26 {A,B,I}
@attribute AltaDM26 {A,B,I}
@attribute VolumeDM26 {A,B,I}
@attribute FechamentoDM26 {A,B,I}
@attribute AberturaDM25 {A,B,I}
@attribute BaixaDM25 {A,B,I}
@attribute AltaDM25 {A,B,I}
@attribute VolumeDM25 {A,B,I}
@attribute FechamentoDM25 {A,B,I}
@attribute AberturaDM24 {A,B,I}
@attribute BaixaDM24 {A,B,I}
@attribute AltaDM24 {A,B,I}
@attribute VolumeDM24 {A,B,I}
@attribute FechamentoDM24 {A,B,I}
@attribute AberturaDM23 {A,B,I}
@attribute BaixaDM23 {A,B,I}
@attribute AltaDM23 {A,B,I}
@attribute VolumeDM23 {A,B,I}
@attribute FechamentoDM23 {A,B,I}
@attribute AberturaDM22 {A,B,I}
@attribute BaixaDM22 {A,B,I}
@attribute AltaDM22 {A,B,I}
@attribute VolumeDM22 {A,B,I}
@attribute FechamentoDM22 {A,B,I}
@attribute AberturaDM21 {A,B,I}
@attribute BaixaDM21 {A,B,I}
@attribute AltaDM21 {A,B,I}
@attribute VolumeDM21 {A,B,I}
@attribute FechamentoDM21 {A,B,I}
@attribute AberturaDM20 {A,B,I}
@attribute BaixaDM20 {A,B,I}
@attribute AltaDM20 {A,B,I}
@attribute VolumeDM20 {A,B,I}
@attribute FechamentoDM20 {A,B,I}
@attribute AberturaDM19 {A,B,I}
@attribute BaixaDM19 {A,B,I}
@attribute AltaDM19 {A,B,I}
@attribute VolumeDM19 {A,B,I}
@attribute FechamentoDM19 {A,B,I}
@attribute AberturaDM18 {A,B,I}
@attribute BaixaDM18 {A,B,I}
@attribute AltaDM18 {A,B,I}
@attribute VolumeDM18 {A,B,I}
@attribute FechamentoDM18 {A,B,I}
@attribute AberturaDM17 {A,B,I}
@attribute BaixaDM17 {A,B,I}
@attribute AltaDM17 {A,B,I}
@attribute VolumeDM17 {A,B,I}
@attribute FechamentoDM17 {A,B,I}
@attribute AberturaDM16 {A,B,I}
@attribute BaixaDM16 {A,B,I}
@attribute AltaDM16 {A,B,I}
@attribute VolumeDM16 {A,B,I}
@attribute FechamentoDM16 {A,B,I}
@attribute AberturaDM15 {A,B,I}
@attribute BaixaDM15 {A,B,I}
@attribute AltaDM15 {A,B,I}
@attribute VolumeDM15 {A,B,I}
@attribute FechamentoDM15 {A,B,I}
@attribute AberturaDM14 {A,B,I}
@attribute BaixaDM14 {A,B,I}
@attribute AltaDM14 {A,B,I}
@attribute VolumeDM14 {A,B,I}
@attribute FechamentoDM14 {A,B,I}
@attribute AberturaDM13 {A,B,I}
@attribute BaixaDM13 {A,B,I}
@attribute AltaDM13 {A,B,I}
@attribute VolumeDM13 {A,B,I}
@attribute FechamentoDM13 {A,B,I}
@attribute AberturaDM12 {A,B,I}
@attribute BaixaDM12 {A,B,I}
@attribute AltaDM12 {A,B,I}
@attribute VolumeDM12 {A,B,I}
@attribute FechamentoDM12 {A,B,I}
@attribute AberturaDM11 {A,B,I}
@attribute BaixaDM11 {A,B,I}
@attribute AltaDM11 {A,B,I}
@attribute VolumeDM11 {A,B,I}
@attribute FechamentoDM11 {A,B,I}
@attribute AberturaDM10 {A,B,I}
@attribute BaixaDM10 {A,B,I}
@attribute AltaDM10 {A,B,I}
@attribute VolumeDM10 {A,B,I}
@attribute FechamentoDM10 {A,B,I}
@attribute AberturaDM9 {A,B,I}
@attribute BaixaDM9 {A,B,I}
@attribute AltaDM9 {A,B,I}
@attribute VolumeDM9 {A,B,I}
@attribute FechamentoDM9 {A,B,I}
@attribute AberturaDM8 {A,B,I}
@attribute BaixaDM8 {A,B,I}
@attribute AltaDM8 {A,B,I}
@attribute VolumeDM8 {A,B,I}
@attribute FechamentoDM8 {A,B,I}
@attribute AberturaDM7 {A,B,I}
@attribute BaixaDM7 {A,B,I}
@attribute AltaDM7 {A,B,I}
@attribute VolumeDM7 {A,B,I}
@attribute FechamentoDM7 {A,B,I}
@attribute AberturaDM6 {A,B,I}
@attribute BaixaDM6 {A,B,I}
@attribute AltaDM6 {A,B,I}
@attribute VolumeDM6 {A,B,I}
@attribute FechamentoDM6 {A,B,I}
@attribute AberturaDM5 {A,B,I}
@attribute BaixaDM5 {A,B,I}
@attribute AltaDM5 {A,B,I}
@attribute VolumeDM5 {A,B,I}
@attribute FechamentoDM5 {A,B,I}
@attribute AberturaDM4 {A,B,I}
@attribute BaixaDM4 {A,B,I}
@attribute AltaDM4 {A,B,I}
@attribute VolumeDM4 {A,B,I}
@attribute FechamentoDM4 {A,B,I}
@attribute AberturaDM3 {A,B,I}
@attribute BaixaDM3 {A,B,I}
@attribute AltaDM3 {A,B,I}
@attribute VolumeDM3 {A,B,I}
@attribute FechamentoDM3 {A,B,I}
@attribute AberturaDM2 {A,B,I}
@attribute BaixaDM2 {A,B,I}
@attribute AltaDM2 {A,B,I}
@attribute VolumeDM2 {A,B,I}
@attribute FechamentoDM2 {A,B,I}
@attribute AberturaDM1 {A,B,I}
@attribute BaixaDM1 {A,B,I}
@attribute AltaDM1 {A,B,I}
@attribute VolumeDM1 {A,B,I}
@attribute FechamentoDM1 {A,B,I}
@attribute Fechamento {A,B}

@data
A,B,B,A,A,A,B,B,B,A,A,A,A,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A
A,B,B,B,A,A,A,A,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A
A,A,A,B,A,A,A,A,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A
A,A,A,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A
A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A
A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A
A,B,B,B,A,A,B,B,A,A,A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A
A,B,B,A,A,A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A
A,B,B,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A
A,B,B,B,A,A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A
A,B,B,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A
A,A,A,A,A,A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A
A,A,A,B,A,A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A
A,A,A,B,A,A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A
A,B,A,B,A,A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A
A,A,A,A,A,A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A
A,B,B,A,A,A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A
A,B,A,A,A,A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A
A,A,A,B,A,A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A
A,A,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A
A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A
A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A
A,B,A,A,A,A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A
A,A,A,B,A,A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A
A,A,A,A,A,A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A
A,B,B,B,A,A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A
A,A,A,B,A,A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A
A,B,A,B,A,A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,B,A,A
A,A,B,B,A,A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A
A,B,I,B,A,A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,B,A,A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,A
A,B,B,B,A,A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,A,B,A,B,A,A
A,A,A,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,A,B,A,B,A,A,B,B,A,A,A
A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,B,A,B,A,A,A,A,B,A,A,A,A,A,A,A,A,B,B,A,A,B,B,B,A,A,A,A,A,A,A,B,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,B,A,A,A,B,B,A,A,B,B,A,A,A,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A,A,B,B,A,A,B,A,A,A,A,B,B,B,A,A,A,A,A,A,A,A,A,B,A,A,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,A,B,A,B,A,A,B,B,A,A,A,A,A,B,A,A
